bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    void <init>() -> <init>
    java.lang.Object invoke(long,java.lang.Class,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void delete(long) -> delete
    java.lang.Object newInterfaceProxy(long,java.lang.Class[]) -> newInterfaceProxy
    void disableInterfaceProxy(java.lang.Object) -> disableInterfaceProxy
bitter.jnibridge.JNIBridge$a -> bitter.jnibridge.JNIBridge$a:
    java.lang.Object a -> a
    long b -> b
    java.lang.reflect.Constructor c -> c
    void <init>(long) -> <init>
    java.lang.Object a(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    void finalize() -> finalize
    void a() -> a
com.gameanalytics.sdk.GAErrorSeverity -> com.gameanalytics.sdk.a:
    com.gameanalytics.sdk.GAErrorSeverity Undefined -> a
    com.gameanalytics.sdk.GAErrorSeverity Debug -> b
    com.gameanalytics.sdk.GAErrorSeverity Info -> c
    com.gameanalytics.sdk.GAErrorSeverity Warning -> d
    com.gameanalytics.sdk.GAErrorSeverity Error -> e
    com.gameanalytics.sdk.GAErrorSeverity Critical -> f
    java.lang.String value -> g
    int id -> h
    com.gameanalytics.sdk.GAErrorSeverity[] $VALUES -> i
    com.gameanalytics.sdk.GAErrorSeverity[] values() -> values
    com.gameanalytics.sdk.GAErrorSeverity valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.GAPlatform -> com.gameanalytics.sdk.b:
    android.content.Context appContext -> a
    boolean usedResumed -> b
    boolean usedStopped -> c
    boolean initialized -> d
    boolean registered -> e
    java.lang.String activityId -> f
    android.content.Context getApplicationContext() -> a
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.GooglePlayServicesClient -> com.gameanalytics.sdk.c:
    com.gameanalytics.sdk.GooglePlayServicesClient$GooglePlayServicesInfo getGooglePlayServicesInfo(android.content.Context) -> a
com.gameanalytics.sdk.GooglePlayServicesClient$1 -> com.gameanalytics.sdk.c$1:
com.gameanalytics.sdk.GooglePlayServicesClient$GooglePlayServicesConnection -> com.gameanalytics.sdk.c$a:
    boolean retrieved -> a
    java.util.concurrent.LinkedBlockingQueue queue -> b
    void <init>() -> <init>
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    android.os.IBinder getBinder() -> a
    void <init>(com.gameanalytics.sdk.GooglePlayServicesClient$1) -> <init>
com.gameanalytics.sdk.GooglePlayServicesClient$GooglePlayServicesInfo -> com.gameanalytics.sdk.c$b:
    java.lang.String gpsAdid -> a
    java.lang.Boolean limitAdTrackingEnabled -> b
    void <init>(java.lang.String,java.lang.Boolean) -> <init>
    java.lang.String getGpsAdid() -> a
    java.lang.Boolean isLimitAdTrackingEnabled() -> b
com.gameanalytics.sdk.GooglePlayServicesClient$GooglePlayServicesInterface -> com.gameanalytics.sdk.c$c:
    android.os.IBinder binder -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    java.lang.String getGpsAdid() -> a
    java.lang.Boolean getTrackingEnabled(boolean) -> a
com.gameanalytics.sdk.device.GADevice -> com.gameanalytics.sdk.a.a:
    java.lang.String _sdkGameEngineVersion -> a
    java.lang.String _gameEngineVersion -> b
    java.lang.String _osVersion -> c
    java.lang.String _deviceModel -> d
    java.lang.String _deviceManufacturer -> e
    boolean _isHacked -> f
    java.lang.String _gaid -> g
    boolean _isGooglePlayServicesAvailable -> h
    java.lang.String _oaid -> i
    boolean _lazySetGAID -> j
    boolean _lazySetGooglePlayServicesAvailable -> k
    boolean _lazySetOAID -> l
    java.lang.String _writablepath -> m
    boolean _isLimitedAdTracking -> n
    java.lang.String _connectionType -> o
    java.lang.String _bundleIdentifier -> p
    java.lang.String _appVersion -> q
    int _appBuild -> r
    java.lang.String _appSignature -> s
    java.lang.String _channelId -> t
    java.lang.String _adIdSource -> u
    org.json.JSONObject _imeiJson -> v
    boolean _lazySetImei -> w
    java.lang.String _androidId -> x
    java.lang.String _macSha1 -> y
    java.lang.String _macShortMd5 -> z
    boolean _lazySetNonPlayIds -> A
    void setWritableFilePath(java.lang.String) -> a
    void setIsLimitedAdTracking(boolean) -> a
    void setAdIdSource(java.lang.String) -> b
    java.lang.String getGameEngineVersion() -> a
    java.lang.String getRelevantSdkVersion() -> b
    java.lang.String getBuildPlatform() -> c
    java.lang.String getOSVersion() -> d
    java.lang.String getDeviceModel() -> e
    java.lang.String getDeviceManufacturer() -> f
    boolean getIsHacked() -> g
    java.lang.String getGAID() -> h
    boolean isGooglePlayServicesAvailable() -> i
    java.lang.String getOAID() -> j
    void reloadNonPlayIds(android.content.Context) -> a
    java.lang.String getMacSha1(java.lang.String) -> c
    java.lang.String getMacShortMd5(java.lang.String) -> d
    java.lang.String getAndroidId() -> k
    java.lang.String getMacMd5() -> l
    java.lang.String getMacSha1() -> m
    org.json.JSONObject getImeiJson() -> n
    java.lang.String getAppSignature() -> o
    java.lang.String getWritableFilePath() -> p
    boolean getIsLimitedAdTracking() -> q
    java.lang.String getConnectionType() -> r
    java.lang.String getBundleIdentifier() -> s
    java.lang.String getAppVersion() -> t
    int getAppBuild() -> u
    java.lang.String getChannelId() -> v
    java.lang.String getAdIdSource() -> w
    java.lang.String fixOSVersion(java.lang.String) -> e
    java.lang.String fixDeviceModel(java.lang.String) -> f
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.errorreporter.ExceptionReporter -> com.gameanalytics.sdk.errorreporter.a:
    java.util.HashMap ErrorTypeCountMap -> a
    android.content.Context context -> b
    com.gameanalytics.sdk.errorreporter.ExceptionReporter$Handler handler -> c
    com.gameanalytics.sdk.errorreporter.ExceptionReporter register(android.content.Context) -> a
    void setContext(android.content.Context) -> b
    void <init>(java.lang.Thread$UncaughtExceptionHandler,android.content.Context) -> <init>
    void reportException(java.lang.Thread,java.lang.Throwable) -> a
    void reportException(java.lang.Thread,java.lang.Throwable,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.errorreporter.ExceptionReporter$1 -> com.gameanalytics.sdk.errorreporter.a$1:
com.gameanalytics.sdk.errorreporter.ExceptionReporter$Handler -> com.gameanalytics.sdk.errorreporter.a$a:
    java.lang.Thread$UncaughtExceptionHandler subject -> b
    com.gameanalytics.sdk.errorreporter.ExceptionReporter errorHandler -> c
    com.gameanalytics.sdk.errorreporter.ExceptionReporter this$0 -> a
    void <init>(com.gameanalytics.sdk.errorreporter.ExceptionReporter,java.lang.Thread$UncaughtExceptionHandler) -> <init>
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    com.gameanalytics.sdk.errorreporter.ExceptionReporter access$000(com.gameanalytics.sdk.errorreporter.ExceptionReporter$Handler) -> a
    void <init>(com.gameanalytics.sdk.errorreporter.ExceptionReporter,java.lang.Thread$UncaughtExceptionHandler,com.gameanalytics.sdk.errorreporter.ExceptionReporter$1) -> <init>
com.gameanalytics.sdk.errorreporter.GameAnalyticsExceptionReportService -> com.gameanalytics.sdk.errorreporter.GameAnalyticsExceptionReportService:
    java.lang.String ACTION_SAVE_REPORT -> a
    java.lang.String EXTRA_GAME_KEY -> b
    java.lang.String EXTRA_SECRET_KEY -> c
    java.lang.String EXTRA_WRITABLE_PATH -> d
    java.lang.String EXTRA_INFO_LOG_ENABLED -> e
